[21:28:51] Current:  255,022 chunks (96M tokens)
[00:23:47]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:23:48]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:23:49]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:23:50]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:23:51]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:23:52]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:23:53]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:29]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:30]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:31]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:32]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:34]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:35]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:36]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:24:37]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:14]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:15]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:16]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:17]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:18]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:19]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:20]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:22]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:57]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:25:59]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:00]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:01]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:02]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:03]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:04]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:05]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:41]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:42]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:43]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:44]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:45]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:46]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:47]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:26:48]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:25]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:26]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:27]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:29]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:30]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:31]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:32]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:27:33]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:09]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:10]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:12]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:13]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:14]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:15]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:16]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:17]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:56]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:57]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:58]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:28:59]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:00]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:01]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:03]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:04]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:42]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:43]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:44]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:46]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:47]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:29:48]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
